split,sample_id,road_id,label_hour,is_closure,is_congestion,length_m,degree,flow_coverage,trajectory_count,path_diversity
train,1183_2018111501,1183,2018-11-15 01:00:00,0,1,590.464,4,1.0,8,5
train,1021_2018111506,1021,2018-11-15 06:00:00,0,0,250.784,5,1.0,8,6
train,8680_2018111506,8680,2018-11-15 06:00:00,0,0,674.877,3,1.0,8,4
train,1892_2018111508,1892,2018-11-15 08:00:00,0,0,538.926,3,1.0,8,4
train,5866_2018111508,5866,2018-11-15 08:00:00,0,1,307.841,3,1.0,8,4
train,1892_2018111509,1892,2018-11-15 09:00:00,0,0,538.926,3,1.0,8,4
train,370_2018111512,370,2018-11-15 12:00:00,0,0,293.309,5,1.0,8,6
train,3759_2018111512,3759,2018-11-15 12:00:00,1,0,510.488,5,1.0,8,6
train,11846_2018111512,11846,2018-11-15 12:00:00,0,0,202.786,5,1.0,8,6
train,14930_2018111516,14930,2018-11-15 16:00:00,0,0,274.765,6,1.0,8,7
train,3759_2018111517,3759,2018-11-15 17:00:00,0,0,510.488,5,1.0,8,6
train,125_2018111522,125,2018-11-15 22:00:00,0,1,322.534,3,1.0,8,4
train,8705_2018111522,8705,2018-11-15 22:00:00,1,0,463.169,2,1.0,8,3
train,9998_2018111522,9998,2018-11-15 22:00:00,0,0,229.401,5,1.0,8,6
train,1021_2018111523,1021,2018-11-15 23:00:00,1,0,250.784,5,1.0,8,6
train,11661_2018111523,11661,2018-11-15 23:00:00,0,0,335.571,2,1.0,8,3
train,1871_2018111600,1871,2018-11-16 00:00:00,1,0,221.993,5,1.0,8,6
train,370_2018111601,370,2018-11-16 01:00:00,0,1,293.309,5,1.0,8,6
train,1183_2018111603,1183,2018-11-16 03:00:00,0,0,590.464,4,1.0,8,5
train,9998_2018111604,9998,2018-11-16 04:00:00,0,1,229.401,5,1.0,8,5
train,8680_2018111605,8680,2018-11-16 05:00:00,1,0,674.877,3,1.0,8,4
train,1871_2018111607,1871,2018-11-16 07:00:00,0,1,221.993,5,1.0,8,5
train,2029_2018111607,2029,2018-11-16 07:00:00,0,0,834.594,3,1.0,8,4
train,14930_2018111607,14930,2018-11-16 07:00:00,0,1,274.765,6,1.0,8,6
train,1892_2018111609,1892,2018-11-16 09:00:00,1,0,538.926,3,1.0,8,4
train,2014_2018111609,2014,2018-11-16 09:00:00,0,1,284.79,2,1.0,8,3
train,15882_2018111609,15882,2018-11-16 09:00:00,0,0,294.368,4,1.0,8,5
train,12920_2018111610,12920,2018-11-16 10:00:00,1,0,274.93,3,1.0,8,4
train,5866_2018111612,5866,2018-11-16 12:00:00,1,0,307.841,3,1.0,8,4
train,8705_2018111612,8705,2018-11-16 12:00:00,0,0,463.169,2,1.0,8,3
train,2014_2018111614,2014,2018-11-16 14:00:00,0,1,284.79,2,1.0,8,3
train,125_2018111616,125,2018-11-16 16:00:00,0,0,322.534,3,1.0,8,4
train,12537_2018111620,12537,2018-11-16 20:00:00,0,0,333.503,5,1.0,8,6
